ejecucion,nodo,grado,etiqueta
27,117,112,0
27,118,113,1
27,119,110,1
27,120,111,1
27,121,111,1
27,122,114,1
27,123,110,1
27,124,116,1
28,0,112,1
28,1,113,1
28,2,107,1
28,3,112,1
28,4,112,1
28,5,113,1
28,6,117,1
28,7,117,1
28,8,113,1
28,9,114,1
28,10,116,1
28,11,108,1
28,12,112,1
28,13,109,1
28,14,106,1
28,15,106,1
28,16,108,1
28,17,115,1
28,18,117,1
28,19,111,1
28,20,109,1
28,21,114,1
28,22,111,1
28,23,115,1
28,24,113,1
28,25,111,1
28,26,111,1
28,27,110,1
28,28,116,1
28,29,113,1
28,30,112,1
28,31,110,1
28,32,108,1
28,33,114,1
28,34,112,1
28,35,102,1
28,36,111,1
28,37,109,1
28,38,115,1
28,39,116,1
28,40,113,1
28,41,106,1
28,42,111,1
28,43,112,1
28,44,118,1
28,45,113,1
28,46,115,1
28,47,113,1
28,48,116,1
28,49,108,1
28,50,105,1
28,51,113,1
28,52,111,1
28,53,119,1
28,54,109,1
28,55,110,1
28,56,112,1
28,57,112,1
28,58,114,1
28,59,119,1
28,60,110,1
28,61,111,1
28,62,109,1
28,63,106,1
28,64,114,1
28,65,111,1
28,66,116,1
28,67,108,1
28,68,112,1
28,69,115,1
28,70,110,1
28,71,112,1
28,72,105,1
28,73,113,1
28,74,104,1
28,75,104,1
28,76,114,1
28,77,109,1
28,78,112,1
28,79,117,1
28,80,108,1
28,81,114,1
28,82,102,1
28,83,111,1
28,84,113,1
28,85,113,1
28,86,110,1
28,87,106,1
28,88,109,1
28,89,105,1
28,90,112,1
28,91,114,1
28,92,110,1
28,93,106,1
28,94,106,1
28,95,113,0
28,96,106,1
28,97,116,1
28,98,117,1
28,99,108,1
28,100,117,1
28,101,109,1
28,102,108,1
28,103,118,1
28,104,109,1
28,105,111,1
28,106,111,1
28,107,103,1
28,108,112,1
28,109,117,1
28,110,118,1
28,111,109,1
28,112,106,1
28,113,119,1
28,114,112,0
28,115,108,1
28,116,112,1
28,117,112,1
28,118,113,0
28,119,110,1
28,120,111,1
28,121,111,1
28,122,114,1
28,123,110,1
28,124,116,1
29,0,112,1
29,1,113,1
29,2,107,1
29,3,112,1
29,4,112,1
29,5,113,1
29,6,117,1
29,7,117,1
29,8,113,1
29,9,114,1
29,10,116,1
29,11,108,1
29,12,112,1
29,13,109,1
29,14,106,1
29,15,106,1
29,16,108,1
29,17,115,1
29,18,117,1
29,19,111,1
29,20,109,1
29,21,114,1
29,22,111,1
29,23,115,1
29,24,113,1
29,25,111,1
29,26,111,1
29,27,110,1
29,28,116,1
29,29,113,1
29,30,112,1
29,31,110,1
29,32,108,1
29,33,114,1
29,34,112,1
29,35,102,1
29,36,111,1
29,37,109,1
29,38,115,1
29,39,116,1
29,40,113,1
29,41,106,1
29,42,111,1
29,43,112,1
29,44,118,1
29,45,113,1
29,46,115,1
29,47,113,1
29,48,116,1
29,49,108,1
29,50,105,1
29,51,113,1
29,52,111,1
29,53,119,1
29,54,109,1
29,55,110,1
29,56,112,1
29,57,112,1
29,58,114,1
29,59,119,1
29,60,110,1
29,61,111,1
29,62,109,1
29,63,106,1
29,64,114,1
29,65,111,1
29,66,116,1
29,67,108,1
29,68,112,1
29,69,115,1
29,70,110,1
29,71,112,1
29,72,105,1
29,73,113,1
29,74,104,1
29,75,104,1
29,76,114,1
29,77,109,1
29,78,112,1
29,79,117,1
29,80,108,1
29,81,114,1
29,82,102,1
29,83,111,1
29,84,113,1
29,85,113,1
29,86,110,1
29,87,106,1
29,88,109,1
29,89,105,1
29,90,112,1
29,91,114,1
29,92,110,1
29,93,106,1
29,94,106,1
29,95,113,1
29,96,106,1
29,97,116,1
29,98,117,1
29,99,108,1
29,100,117,1
29,101,109,1
29,102,108,1
29,103,118,1
29,104,109,1
29,105,111,1
29,106,111,1
29,107,103,0
29,108,112,1
29,109,117,1
29,110,118,1
29,111,109,1
29,112,106,1
29,113,119,1
29,114,112,0
29,115,108,1
29,116,112,1
29,117,112,1
29,118,113,1
29,119,110,1
29,120,111,1
29,121,111,1
29,122,114,1
29,123,110,1
29,124,116,1
